Proposal number or code,Name,First name,H-index (Scopus),Host institution,geo_longitude,geo_latitude,geo_accuracy,"Kind of Institution (1=University, 2=Research Centre)",,Host country,Project Acronym ,Project Title,Panel,Call year,PI's Country of birth,Nationality,Second Nationality,Country of PI's BA/BS,Country of PI's MA/MS,Country of PI's PhD,PI's sex,Project webpage,Born year,Max ERC funding (million euro),Duration (months ),Host Institution=PI's alma mater,Other
200801,Baland,Jean-Marie,11,"Facultes Universitaires Notre Dame de 
la Paix (FUNDP)",,,,1,,BE,SSD,"Social capital and enforcement of informal contracts 
in developing economies",SH1,2008,BE,BE,,BE,BE,BE,M,http://www.unamur.be/eco/economie/cred/social_capital ,,0.72,60,yes ,
200802,Timmermans,Harry J. P. ,26,Technische Universiteit Eindhoven ,5.4859518,51.4478874,university,1,,NL,U4IA,"U4IA(Euphoria): Emerging Urban Futures and 
Opportune Repertoires of Individual Adaptation",SH3,2008,NL,NL,,NL,NL,NL,M,,,2.46,60,no,
200803,Garavaglia,Juan Carlos,3,Universitat Pompeu Fabra (UPF),,,,1,,ES,StateBgLatAmerica,"he State Building process in Latin American history: 
a comparative study, 1820-1870",SH6,2008,"CO
",AR,IT,AR,AR,AR,M,http://www.statebglat.upf.edu/spip.php?article34 ,1944,1.58,66,no,
200804,Lamme,Victor Albert Farid,36,Universiteit van Amsterdam,4.8932189,52.3685548,museum,1,,NL,DEFCON1,A New Definition of Consciousness,SH4,2008,NL,NL,,NL,NL,NL,M,Not found,,2.34,60,,
200805,Radaelli,Claudio,16,University of Exeter,-3.53666356506029,50.7378738,university,1,,UK,ALREG,Analysing Learning in Regulatory Governance,SH2,2008,IT,IT,,IT,IT,IT,M,http://centres.exeter.ac.uk/ceg/research/ALREG/ ,,0.95,49,no,
200806,Collart Dutilleul,François,0,Université de Nantes,,,,1,,FR,LASCAUX,"Analysis and assessment of  the new European Agrifood Law in the contexts of food safety, sustainable development and international trade",SH2,2008,FR,FR,,FR,FR,FR,M,http://www.droit-aliments-terre.eu/index_ter.html,,1.94,60,,
200807,Daskalov,Roumen,2,New Bulgarian University,22.8809948,43.9901178,university,1,,BG,Entangled Balkans,"Balkan Histories: Shared, Connected, Entangled",SH6,2008,BG,BG,,BG,BG,BG,M,http://entangledbalkans.eu/,,1.56,60,no,
200808,Stråth ,Bo,2,"University of Helsinki, Centre for Nordic 
Studies",,,,1,,FI,EreRe,"Between Restoration and Revolution, National 
Constitutions and Global Law: an Alternative View on 
the European Century 1815-1914",SH2,2008,FI,FI,,FI,,,M,http://www.helsinki.fi/erere/ ,,2.5,60,,
200809,Marinacci,Massimo,17,Universita Commerciale Luigi Bocconi,9.1888363053346,45.4497055389601,university,1,,IT,BRSCDP-TEA,"Bounded rationality and social concerns in decision 
processes: theory, experiments, and applications",SH1,2008,IT,IT,,IT,IT,USA,M,http://didattica.unibocconi.eu/myigier/index.php?IdUte=48698&idr=17822&lingua=eng&comando=Apri ,,1.4,60,no,
200810,Spiegler,Ran,8,University College London (UCL),-0.1352164,51.5216794,university,1,,UK,BRIO,Bounded rationality in industrial organization,SH1,2008,IL,IL,,IL,IL,IL,M,Not found,,1.1,72,no,
200811,Jackson,Peter,17,University of Sheffield,-1.48919011109717,53.38158375,university,1,,UK,CONANX,Consumer culture in an age of anxiety: political and moral economies of food,SH3,2008,UK,UK,,UK,,,M,http://www.sheffield.ac.uk/conanx,,1.68,48,no,
200812,Recanati,François,8,Centre National de la Recherche Scientifique (CNRS),5.69990402259275,45.203654,university,2,,FR,CCC,"Context, Content, and Compositionality",SH4,2008,FR,FR,,FR,,,M,Not found,1952,1.14,60,,
200813,Grainger,Ian Jonathan,37,Centre National de la Recherche Scientifique (CNRS),5.69990402259275,45.203654,university,2,,FR,O-CODE,Cracking the orthographic code,SH4,2008,UK,UK,,UK,,FR,M,Not found,1956,2.22,60,no,
200814,Barker,Graeme,9,"The Chancellor, Masters and Scholars of the University of Cambridge",,,,1,,UK,TRANS-NAP,Cultural transformations and environmental transitions in North Africa prehistory,SH6,2008,UK,UK,,UK,UK,UK,M,Not found,1946,2,60,yes ,
200815,Karady,Victor,1,Kozep-Europai Egyetem,,,,1,,HU,elites08,"Culturally Composite Elites, Regime Changes and 
Social Crises in Multi-Ethnic and Multi-Confessional 
Eastern Europe. (The Carpathian Basin and the 
Baltics in Comparison - cc. 1900-1950)",SH6,2008,HU,HU,,HU,FR,HU,M,http://elites08.uni.hu/,1936,0.77,39,no,
200816,Gollier,Christian,19,"Fondation Jean-Jacques Laffont - 
Toulouse Sciences Economiques",,,,2,,FR,"LONG-TERM 
RISKS","Evaluation and management of collective long-term 
Risk",SH1,2008,BE,BE,,BE,BE,BE,M,Not found,1961,1.4,72,no,
200817,Jehiel,Philippe,15,Ecole d'Economie de Paris,,,,1,,FR,GTAPCL,"Game Theory and Applications in the Presence of 
Cognitive Limitations",SH1,2008,FR,FR,,FR,FR,FR,M,Not found,1964,0.68,60,yes (from EHESS),
200818,Boomsma,Dorret ,7,Stichting VU-VUMC,,,,1,,NL,GMI,Genetics of Mental Illness,SH4,2008,NL,NL,,NL,USA,NL,F,Not found,1957,2.47,57,yes ,
200819,Tabellini ,Guido,25,Universita Commerciale Luigi Bocconi,9.1888363053346,45.4497055389601,university,1,,IT,Institutions,"How do values influence the functioning of institutions 
and the effects of policies?",SH1,2008,IT,IT,,IT,IT,USA,M,,,1.07,60,,
